#-----------------------------------------------------------
# Vivado v2019.1.op (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Mon Jul  6 14:30:13 2020
# Process ID: 1499
# Current directory: /home/centos/src/project_data/f1/9911/build/scripts
# Command line: vivado -mode batch -nojournal -log 20_07_06-143012.vivado.log -source create_dcp_from_cl.tcl -tclargs 20_07_06-143012 DEFAULT 1.4.11 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A2 B0 C0 2 0
# Log file: /home/centos/src/project_data/f1/9911/build/scripts/20_07_06-143012.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_aos
# set timestamp           [lindex $argv  0]
# set strategy            "BASIC"
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.11
write_checkpoint: Time (s): cpu = 00:01:50 ; elapsed = 00:01:15 . Memory (MB): peak = 7738.156 ; gain = 540.559 ; free physical = 175653 ; free virtual = 204250
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	opt_design start time: [Mon Jul 06 14:48:20 2020]
	COMMAND: opt_design -merge_equivalent_drivers -sweep
Command: opt_design -merge_equivalent_drivers -sweep
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_MEM_R_SCL expects both input and output buffering but the buffers are incomplete.
WARNING: [DRC RPBF-3] IO port buffering is incomplete: Device port I2C_FPGA_QSFP28_R_SCL expects both input and output buffering but the buffers are incomplete.
INFO: [Project 1-461] DRC finished with 0 Errors, 2 Warnings
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 7770.168 ; gain = 32.012 ; free physical = 175652 ; free virtual = 204249

Starting Logic Optimization Task
INFO: [Mig 66-82] Memory netlist is in sync with memory I/O ports assignments.

Phase 1 Sweep
Phase 1 Sweep | Checksum: 230571574

Time (s): cpu = 00:01:24 ; elapsed = 00:00:58 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 176355 ; free virtual = 204952
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Sweep, 1535983 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 2 Merging equivalent drivers
Phase 2 Merging equivalent drivers | Checksum: 1bc53ca90

Time (s): cpu = 00:01:38 ; elapsed = 00:01:13 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 176636 ; free virtual = 205233
INFO: [Opt 31-389] Phase Merging equivalent drivers created 0 cells and removed 101 cells
INFO: [Opt 31-1021] In phase Merging equivalent drivers, 5032 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 3 Post Processing Netlist
Phase 3 Post Processing Netlist | Checksum: 1bc53ca90

Time (s): cpu = 00:01:48 ; elapsed = 00:01:23 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 176639 ; free virtual = 205236
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 5500 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 
Opt_design Change Summary
=========================


------------------------------------------------------------------------------------------------------------------------
|  Phase                       |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
------------------------------------------------------------------------------------------------------------------------
|  Sweep                       |               0  |               0  |                                        1535983  |
|  Merging equivalent drivers  |               0  |             101  |                                           5032  |
|  Post Processing Netlist     |               0  |               0  |                                           5500  |
------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 29d116733

Time (s): cpu = 00:01:56 ; elapsed = 00:01:31 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 176643 ; free virtual = 205240

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 176640 ; free virtual = 205237
Ending Netlist Obfuscation Task | Checksum: 29d116733

Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 176640 ; free virtual = 205237
INFO: [Common 17-83] Releasing license: Implementation
19 Infos, 2 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:02:22 ; elapsed = 00:01:56 . Memory (MB): peak = 7770.168 ; gain = 32.012 ; free physical = 176641 ; free virtual = 205238
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks
get_timing_paths: Time (s): cpu = 00:03:23 ; elapsed = 00:00:57 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 175721 ; free virtual = 204318
	Completed: opt_design (WNS=0.018)
	################################
	Writing opt_design checkpoint: /home/centos/src/project_data/f1/9911/build/checkpoints/20_07_06-143012.post_opt_design.dcp [Mon Jul 06 14:51:12 2020]

Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 175721 ; free virtual = 204318
Writing placer database...
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:44 ; elapsed = 00:00:14 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 174813 ; free virtual = 204062
INFO: [Common 17-1381] The checkpoint '/home/centos/src/project_data/f1/9911/build/checkpoints/20_07_06-143012.post_opt_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:50 ; elapsed = 00:01:15 . Memory (MB): peak = 7770.168 ; gain = 0.000 ; free physical = 175657 ; free virtual = 204254
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.

AWS FPGA: (14:52:30) - Reading in last checkpoint for incremental compilation
Command: read_checkpoint -incremental /home/centos/src/project_data/f1/9911/build/checkpoints/last_routed.dcp

Starting Incremental read checkpoint Task

Phase 1 Process Reference Checkpoint Netlist
INFO: [Netlist 29-17] Analyzing 8754 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 1 CPU seconds

Time (s): cpu = 00:00:30 ; elapsed = 00:01:13 . Memory (MB): peak = 8074.004 ; gain = 303.836 ; free physical = 174865 ; free virtual = 203462
INFO: [Project 1-689] read_checkpoint -incremental is invoked on a fully/partially PLACED/ROUTED design

Phase 2 Initialization
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.05 . Memory (MB): peak = 8303.762 ; gain = 0.000 ; free physical = 174634 ; free virtual = 203231

Time (s): cpu = 00:00:54 ; elapsed = 00:01:29 . Memory (MB): peak = 8303.762 ; gain = 533.594 ; free physical = 174634 ; free virtual = 203231

Phase 3 Replay Physical Synthesis Transforms
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
WARNING: [Vivado_Tcl 4-418] Can not find target net CL/SH_DDR/ddr_cores.DDR4_0/inst/div_clk_rst_r1
WARNING: [Vivado_Tcl 4-418] Can not find target net SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rc/tlp_adr_offset[2]
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[102]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[103]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[104]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[105]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[106]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[108]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[112]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[113]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[114]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[115]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[116]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[117]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[118]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[119]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[121]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[122]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[123]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[124]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[125]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[126]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[127]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[128]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[130]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[136]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[137]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[138]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[13]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[144]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[145]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[146]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[147]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[148]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[14]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[150]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[151]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[153]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[154]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[155]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[156]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[157]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[158]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[159]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[15]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[160]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[161]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[162]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[163]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[166]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[167]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
WARNING: [Vivado_Tcl 4-428] Pin static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie4_0_512b_intfc_mod/pcie_4_0_512b_intfc_int_mod/write_data_reg[168]_i_1/I1 is not connecting to net static_sh/pcie_inst/inst/pcie_4_0_pipe_inst/pcie_4_0_init_ctrl_inst/counter_reg_n_0_[0]. Skip the pin
